WD php: Notice: Undefined index: version in drush_pm_list() (line 312 of /home/darrin/.drush/drush/commands/pm/pm.drush.inc).                                                             [31;40m[1m[error][0m
WD php: Notice: Undefined index: version in drush_pm_list() (line 312 of /home/darrin/.drush/drush/commands/pm/pm.drush.inc).                                                             [31;40m[1m[error][0m
WD php: Notice: Undefined index: version in drush_pm_list() (line 312 of /home/darrin/.drush/drush/commands/pm/pm.drush.inc).                                                             [31;40m[1m[error][0m
WD php: Notice: Undefined index: version in drush_pm_list() (line 312 of /home/darrin/.drush/drush/commands/pm/pm.drush.inc).                                                             [31;40m[1m[error][0m
 Package                         Name                                                                    Type    Status         Version        
 @font-your-face                 @font-your-face (fontyourface)                                          Module  Disabled       6.x-1.3        
 @font-your-face                 Common fonts (common_fonts)                                             Module  Not installed  6.x-1.3        
 @font-your-face                 Font Squirrel API (fontsquirrel)                                        Module  Not installed  6.x-1.3        
 @font-your-face                 Google Fonts API (google_fonts_api)                                     Module  Disabled       6.x-1.3        
 @font-your-face                 KERNEST (kernest)                                                       Module  Not installed  6.x-1.3        
 Ad                              Ad (ad)                                                                 Module  Not installed  6.x-2.2        
 Ad                              Ad actions (ad_actions)                                                 Module  Not installed  6.x-2.2        
 Ad                              Ad channel (ad_channel)                                                 Module  Not installed  6.x-2.2        
 Ad                              Ad click filter (click_filter)                                          Module  Not installed  6.x-2.2        
 Ad                              Ad embed (ad_embed)                                                     Module  Not installed  6.x-2.2        
 Ad                              Ad file cache (ad_cache_file)                                           Module  Not installed  6.x-2.2        
 Ad                              Ad Owners (ad_owners)                                                   Module  Not installed  6.x-2.2        
 Ad                              Ad report (ad_report)                                                   Module  Not installed  6.x-2.2        
 Ad                              Ad Weight Probability (ad_weight_probability)                           Module  Not installed  6.x-2.2        
 Ad                              External Ad (ad_external)                                               Module  Not installed  6.x-2.2        
 Ad                              Flash Ad (ad_flash)                                                     Module  Not installed  6.x-2.7        
 Ad                              HTML Ad (ad_html)                                                       Module  Not installed  6.x-2.2        
 Ad                              Image Ad (ad_image)                                                     Module  Not installed  6.x-2.2        
 Ad                              Remote ads (ad_remote)                                                  Module  Not installed  6.x-2.2        
 Ad                              Text Ad (ad_text)                                                       Module  Not installed  6.x-2.2        
 Administration                  Administration menu (admin_menu)                                        Module  Disabled       6.x-1.6        
 Administration                  Content management filter (cmf)                                         Module  Not installed  6.x-2.0        
 Advanced Navigation Pack        Jquery Menu (jquerymenu)                                                Module  Not installed  6.x-3.3        
 Ajax                            Ajax (ajax)                                                             Module  Enabled        6.x-1.14       
 Ajax                            Ajax plugin - captcha (ajax_captcha)                                    Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - comment (ajax_comment)                                    Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - disable_redirect (ajax_disable_redirect)                  Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - fckeditor (ajax_fckeditor)                                Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - logintoboggan (ajax_logintoboggan)                        Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - quicktabs (ajax_quicktabs)                                Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - thickbox (ajax_thickbox)                                  Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - tinymce (ajax_tinymce)                                    Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - webform (ajax_webform)                                    Module  Not installed  6.x-1.14       
 Ajax                            Ajax plugin - wysiwyg (ajax_wysiwyg)                                    Module  Not installed  6.x-1.14       
 Ajax                            Ajax ui (ajax_ui)                                                       Module  Enabled        6.x-1.14       
 Caching                         Boost (boost)                                                           Module  Not installed  6.x-1.18       
 Caching                         CacheRouter (cacherouter)                                               Module  Not installed  6.x-1.0-rc1    
 Caching                         Memcache Admin (memcache_admin)                                         Module  Not installed  6.x-1.5        
